"text","category"
"Small businesses fail because of operations more than ideas. The idea is usually fine. The execution gets killed by friction -- bad systems, lost information, miscommunication, things falling through cracks. Friction is my enemy in theory and in practice.","SmallBusiness"
"I help shops run better. That's not a side hustle while I think big thoughts. That IS the big thought at street level. A local business owner creating value, employing people, serving a community. That's the market economy actually working. My job is to keep friction low so they can keep doing it.","SmallBusiness"
"Distributed power isn't an abstraction. It's the coffee shop that employs four people. The plumber who trains an apprentice. The bakery that sponsors the little league team. Centralization is efficient. Distribution is resilient. I'll take resilient.","SmallBusiness"
"The hardest thing for a small business owner to hear: you are the bottleneck. Not because you're bad at your job. Because you're too good at it. Everything runs through you because nobody else does it as well. That's not a compliment -- it's a trap. The fix isn't working harder. It's building systems that don't need you in the loop for every decision.","SmallBusiness"
"A business that depends on one person's heroic effort is a business that's one bad week from collapse. Systems don't replace people. Systems protect people. They make sure the important stuff happens even when someone's sick, or on vacation, or having a bad day.","SmallBusiness"
"If you bill $200/hour for your expertise and you're spending 10 hours a week on admin, that's $2,000/week in lost revenue. $100K/year. You don't have an admin problem. You have a six-figure leak.","SmallBusiness"
"Every small business I walk into has a graveyard of tools they bought and never implemented. The CRM nobody uses. The project management app with three entries. The automation that runs but nobody checks. The tools aren't the problem. The implementation was.","SmallBusiness"
"""Digital transformation"" is what consultants sell when they don't understand your business well enough to name the actual problem. You don't need transformation. You probably need three things fixed.","SmallBusiness"
"The best ops work comes from referrals. One office manager tells another. One owner mentions you at Rotary. That's not marketing failure. That's how trust works. Trust doesn't scale through ads. It scales through proof.","SmallBusiness"
"When someone local fixes your operations, they're accountable. You see them at the grocery store. Their reputation lives in the same community as yours. That's not quaint. That's a trust architecture that platforms can't replicate.","SmallBusiness"
"I talk to a lot of office managers who are competent but underwater. They know they're good at their job -- the office would collapse without them. But they spend most of their time on tasks that shouldn't require a human. They're not burned out yet. But they can see it from here.","SmallBusiness"
"Your systems should work for you, not the other way around. If you're adapting your workflow to fit your software instead of your software fitting your workflow, something went wrong during setup. That's fixable.","SmallBusiness"
"Bad operations don't show up on the P&L. They show up in the owner's stress level, the staff's frustration, the client who didn't come back, the opportunity that passed because you couldn't move fast enough. The cost is real. It's just invisible.","SmallBusiness"
"Small businesses employ 46% of the US private workforce. They're not the margins of the economy. They are the economy. When a shop runs better, a community runs better.","SmallBusiness"
"Something is wrong with how we count.","Provocations"
"Philosophy without architecture is wishes.","Provocations"
"The quiet displacement of conscience by convenience.","Provocations"
"Extraction depletes. Contribution accumulates. Choose.","Provocations"
"We haven't invented a new economics. We've proposed a measurement apparatus for physics that was always happening.","Provocations"
"The physics is what it is. The information is what we make it.","Provocations"
"Infrastructure does not have exits. It has stewards.","Provocations"
"Most social theory is actually baboon theory. -- MacKenzie & Wajcman","Provocations"
"The same minds drawn to financial engineering will be drawn to gaming this system. That's a feature.","Provocations"
"Attribution is to contribution what writing is to speech: it makes the ephemeral durable.","Provocations"
"Git blame is the most successful attribution system in human history, and almost nobody thinks of it that way.","Provocations"
"The story is still being written.","Provocations"
"The sharks don't disappear. They start hunting different prey.","Provocations"
"Amnesia is not a foundation for trust.","Provocations"
"The models did not teach themselves. We taught them. And then we forgot that we had.","Provocations"
"You are not the product. You are the abandoned carcass.","Provocations"
"The mother's contribution was always real.","Provocations"
"Power without wisdom is adolescence.","Provocations"
"I don't know the ending. We are the last generation to remember a time before omnipresent intelligence, and the first to raise children who will never know its absence. The hinge of history is now.","Personal"
"I started writing about economics because I kept watching good people create real value and capture none of it. Not as a theory. As a pattern. In every shop I walked into, every team I worked with.","Personal"
"Reading Braudel at 2am and then fixing a scheduling system at 9am is not cognitive dissonance. It's the same work at different altitudes.","Personal"
"I didn't set out to write a paper. I set out to understand why the people I work with -- the ones holding everything together -- never seem to get what they deserve. The paper is just where the thinking led.","Personal"
"The thing about running a business while writing about economics is that the economics never stays abstract. Every theory gets tested against Tuesday.","Personal"
"My north star is abundance. Not wealth. Abundance. The difference matters.","Personal"
"If you're building something that helps people see themselves more clearly, you're doing work that matters. I don't care if it's a career coaching app, a bookkeeping system, or a conversation over coffee. Clarity compounds.","Personal"
"I keep coming back to cooperation. Not because I'm idealistic. Because the math works. Tit-for-tat wins the tournament. Ostrom proved the commons can be governed. The game theory is settled. The implementation isn't.","Personal"
"Some days I write equations. Some days I fix spreadsheets. Both matter. The equations without the spreadsheets are philosophy. The spreadsheets without the equations are just admin.","Personal"
"I'm not trying to be right. I'm trying to be useful. If you see something wrong in my thinking, tell me. The paper has five falsifiability criteria for a reason.","Personal"
